Startup Name,Description,Industries,Batch,Website
Airbnb,Book accommodations around the world.,"Consumer, Travel, Leisure and Tourism",W09,https://www.ycombinator.com/companies/Airbnb
Amplitude,Digital Analytics Platform,"B2B, Analytics",W12,https://www.ycombinator.com/companies/Amplitude
Coinbase,"Buy, sell, and manage cryptocurrencies.","Fintech, Banking and Exchange",S12,https://www.ycombinator.com/companies/Coinbase
DoorDash,Restaurant delivery.,"Consumer, Food and Beverage",S13,https://www.ycombinator.com/companies/DoorDash
Dropbox,Backup and share files in the cloud.,"B2B, Productivity",S07,https://www.ycombinator.com/companies/Dropbox
Ginkgo Bioworks,Our mission is to make biology easier to engineer.,"Healthcare, Industrial Bio",S14,https://www.ycombinator.com/companies/Ginkgo-Bioworks
GitLab,A complete DevOps platform delivered as a single application.,"B2B, Engineering, Product and Design",W15,https://www.ycombinator.com/companies/GitLab
Instacart,Marketplace for grocery delivery and pickup,"Consumer, Food and Beverage",S12,https://www.ycombinator.com/companies/Instacart
Momentus,The space infrastructure services company,"Industrials, Aviation and Space",S18,https://www.ycombinator.com/companies/Momentus
Notable Labs,Personalized drug discovery for blood cancer.,"Healthcare, Diagnostics",W15,https://www.ycombinator.com/companies/Notable-Labs
PagerDuty,Real-time visibility into critical apps and services all in one place.,"B2B, Engineering, Product and Design",S10,https://www.ycombinator.com/companies/PagerDuty
Pardes Biosciences,We break viruses,"Healthcare, Drug Discovery and Delivery",S20,https://www.ycombinator.com/companies/Pardes-Biosciences
Presto,Digital meets physical for big chain restaurants,"B2B, Retail",S10,https://www.ycombinator.com/companies/Presto
Rigetti Computing,Quantum coherent supercomputing.,"Industrials, Manufacturing and Robotics",S14,https://www.ycombinator.com/companies/Rigetti-Computing
Weave,Customer communication and payments platform.,"B2B, Office Management",W14,https://www.ycombinator.com/companies/Weave
Oklo,"Emission free, always on power from advanced fission power plants.","Industrials, Energy",S14,https://www.ycombinator.com/companies/Oklo
Matterport,Turn physical objects and environments into 3D models in seconds.,"Consumer, Virtual and Augmented Reality",W12,https://www.ycombinator.com/companies/Matterport
Embark Trucks,Self-driving semi trucks.,"Industrials, Automotive",W16,https://www.ycombinator.com/companies/Embark-Trucks
Lucira Health,Next generation infectious disease test kits,"Healthcare, Diagnostics",W15,https://www.ycombinator.com/companies/Lucira-Health
Segment,"Software and APIs to collect, clean, and control customer data.","B2B, Analytics",S11,https://www.ycombinator.com/companies/Segment
Algolia,A developer-friendly and enterprise-grade search API.,"B2B, Engineering, Product and Design",W14,https://www.ycombinator.com/companies/Algolia
Truebill,Live your best financial life,"Fintech, Consumer Finance",W16,https://www.ycombinator.com/companies/Truebill
Twitch,A global community creating the future of live entertainment.,"Consumer, Content",W07,https://www.ycombinator.com/companies/Twitch
PlanGrid,Mobile applications for the construction industry.,"Real Estate and Construction, Construction",W12,https://www.ycombinator.com/companies/PlanGrid
Bellabeat,Tech-powered women's wellness.,"Consumer, Consumer Electronics",W14,https://www.ycombinator.com/companies/Bellabeat
Cruise,Self-driving cars.,"Industrials, Automotive",W14,https://www.ycombinator.com/companies/Cruise
Benchling,Unlocking the power of biotech with modern software for modern science,B2B,S12,https://www.ycombinator.com/companies/Benchling
Casetext,We make the world's laws free and understandable.,"B2B, Legal",S13,https://www.ycombinator.com/companies/Casetext
Bird,The world’s largest omnichannel communications platform,"B2B, Engineering, Product and Design",S16,https://www.ycombinator.com/companies/Bird
Brex,"Business accounts, corporate cards, and spend management software.","Fintech, Banking and Exchange",W17,https://www.ycombinator.com/companies/Brex
The Athletic,Subscription sports media.,"Consumer, Content",S16,https://www.ycombinator.com/companies/The-Athletic
Codecademy,The leading online learning platform for technical skills.,Education,S11,https://www.ycombinator.com/companies/Codecademy
Checkr,People infrastructure for the future of work,"B2B, Human Resources",S14,https://www.ycombinator.com/companies/Checkr
Lever,Talent Acquisition Suite that combines ATS + Talent CRM,"B2B, Recruiting and Talent",S12,https://www.ycombinator.com/companies/Lever
Clipboard Health,Connects healthcare facilities with nurses nearby.,"Healthcare, Healthcare Services",W17,https://www.ycombinator.com/companies/Clipboard-Health
Heap,Captures user interactions with no code to generate analytics.,"B2B, Analytics",W13,https://www.ycombinator.com/companies/Heap
Sendwave,"Instant, no fee international remittances.","Fintech, Payments",W12,https://www.ycombinator.com/companies/Sendwave
Deel,The all-in-one HR and payroll platform for global teams,"B2B, Finance and Accounting",W19,https://www.ycombinator.com/companies/Deel
Clever,The platform that powers technology in the classroom.,Education,S12,https://www.ycombinator.com/companies/Clever
Caper,Plug-and-play cashier-less retail powered by computer vision and AI,"B2B, Retail",W16,https://www.ycombinator.com/companies/Caper
EquipmentShare,Cloud solutions for the construction industry.,"Real Estate and Construction, Construction",W15,https://www.ycombinator.com/companies/EquipmentShare
Reddit,The frontpage of the internet.,"Consumer, Content",S05,https://www.ycombinator.com/companies/Reddit
Fivestars,Customer loyalty and payments platform for small businesses.,"B2B, Retail",W11,https://www.ycombinator.com/companies/Fivestars
Machine Zone,Pioneers of mobile social gaming.,"Consumer, Gaming",W08,https://www.ycombinator.com/companies/Machine-Zone
Faire,The global online platform empowering independent retail.,"B2B, Retail",W17,https://www.ycombinator.com/companies/Faire
Fivetran,The leader in automated data movement,"B2B, Infrastructure",W13,https://www.ycombinator.com/companies/Fivetran
Optimizely,The first all-in-one operating system for marketing,"B2B, Engineering, Product and Design",W10,https://www.ycombinator.com/companies/Optimizely
Flexport,Platform for global logistics.,"B2B, Supply Chain and Logistics",W14,https://www.ycombinator.com/companies/Flexport
WePay,Payments for platform businesses.,"Fintech, Payments",S09,https://www.ycombinator.com/companies/WePay
Weebly,Build a free website that grows with your business.,"B2B, Marketing",W07,https://www.ycombinator.com/companies/Weebly
Flock Safety,The first public safety operating system that eliminates crime.,"B2B, Engineering, Product and Design",S17,https://www.ycombinator.com/companies/Flock-Safety
Sqreen,Sqreen is the application security platform for the modern enterprise,"B2B, Security",W18,https://www.ycombinator.com/companies/Sqreen
NURX,"Medicine or testing kit, prescribed online and delivered to your door.","Healthcare, Consumer Health and Wellness",W16,https://www.ycombinator.com/companies/NURX
Go1,A learning platform that enables you to train your staff or customers.,"B2B, Human Resources",S15,https://www.ycombinator.com/companies/Go1
CoreOS,Open source tools of modern distributed systems.,"B2B, Infrastructure",S13,https://www.ycombinator.com/companies/CoreOS
Bear Flag Robotics,Autonomous driving technology for farm tractors.,"Industrials, Agriculture",W18,https://www.ycombinator.com/companies/Bear-Flag-Robotics
GOAT Group,"Platform for the greatest products from the past, present and future.","Consumer, Apparel and Cosmetics",W11,https://www.ycombinator.com/companies/GOAT-Group
Heroku,Enabling developers to build and run applications in the cloud.,"B2B, Infrastructure",W08,https://www.ycombinator.com/companies/Heroku
Groww,"Making financial services simple, transparent and delightful.",Fintech,W18,https://www.ycombinator.com/companies/Groww
GrubMarket,AI-powered technology enabler and digital transformer of American…,"B2B, Supply Chain and Logistics",W15,https://www.ycombinator.com/companies/GrubMarket
HelloSign,eSignature software for small and mid-market businesses.,"B2B, Productivity",W11,https://www.ycombinator.com/companies/HelloSign
Zenefits,"HR for small businesses: onboarding, payroll and benefits.","B2B, Human Resources",W13,https://www.ycombinator.com/companies/Zenefits
Gusto,Provides growing businesses with everything to take care of their team,"B2B, Human Resources",W12,https://www.ycombinator.com/companies/Gusto
Honeylove,Honeylove makes functional undergarments for women,"Consumer, Apparel and Cosmetics",S18,https://www.ycombinator.com/companies/Honeylove
Modern Fertility,At-home fertility test for women who aren't ready for kids right now…,"Healthcare, Consumer Health and Wellness",S17,https://www.ycombinator.com/companies/Modern-Fertility
Cognito,"Frictionless, modern identity verification that starts with just a…","B2B, Engineering, Product and Design",S14,https://www.ycombinator.com/companies/Cognito
OpenInvest,Values based personalization at scale for asset and wealth management,Fintech,S15,https://www.ycombinator.com/companies/OpenInvest
Meesho,Democratizing internet commerce for everyone in India,"B2B, Retail",S16,https://www.ycombinator.com/companies/Meesho
Mixpanel,Mixpanel is event analytics for builders that need answers.,"B2B, Analytics",S09,https://www.ycombinator.com/companies/Mixpanel
Paystack,Modern payments infrastructure for Africa,"Fintech, Payments",W16,https://www.ycombinator.com/companies/Paystack
Moxion Power Co.,Mobile Energy Storage Technology,"Industrials, Energy",W21,https://www.ycombinator.com/companies/Moxion-Power-Co.
DrChrono,The essential platform for modern medical practices and patients.,"Healthcare, Healthcare IT",W11,https://www.ycombinator.com/companies/DrChrono
OMGPop,An independent flash game studio.,"Consumer, Gaming",S06,https://www.ycombinator.com/companies/OMGPop
Newfront,Modern insurance brokerage.,"Fintech, Insurance",W18,https://www.ycombinator.com/companies/Newfront
North,Wearable computing hardware: biosignal gesture recognition,"Consumer, Virtual and Augmented Reality",W13,https://www.ycombinator.com/companies/North
Nowports,The core engine of supply chain in LATAM,"B2B, Supply Chain and Logistics",W19,https://www.ycombinator.com/companies/Nowports
Odeko,Our operations software makes it easier to run--and grow--your cafe,B2B,S19,https://www.ycombinator.com/companies/Odeko
GitPrime,Visibility and analytics for software development leaders.,"B2B, Engineering, Product and Design",W16,https://www.ycombinator.com/companies/GitPrime
Proxy,Smart ring digital wallet,"Consumer, Consumer Electronics",S16,https://www.ycombinator.com/companies/Proxy
FutureAdvisor,The online financial management service for everyone.,"Fintech, Consumer Finance",S10,https://www.ycombinator.com/companies/FutureAdvisor
Podium,Get more leads. Make more money.,"B2B, Retail",W16,https://www.ycombinator.com/companies/Podium
Rappi,On-demand delivery and financial services for Latin America.,"Consumer, Food and Beverage",W16,https://www.ycombinator.com/companies/Rappi
Razorpay,India's only full-stack financial solutions company for businesses.,"Fintech, Payments",W15,https://www.ycombinator.com/companies/Razorpay
Rippling,"One place to run all your HR, IT, and Finance. Globally.","B2B, Human Resources",W17,https://www.ycombinator.com/companies/Rippling
Scale AI,Data-centric infrastructure to accelerate the development of AI,"B2B, Engineering, Product and Design",S16,https://www.ycombinator.com/companies/Scale-AI
Scentbird,Scentbird is a luxury fragrance subscription service.,"Consumer, Apparel and Cosmetics",S15,https://www.ycombinator.com/companies/Scentbird
Scribd,World's largest online library.,"Consumer, Content",S06,https://www.ycombinator.com/companies/Scribd
ShipBob,Providing Amazon level logistics to e-commerce businesses.,"B2B, Supply Chain and Logistics",S14,https://www.ycombinator.com/companies/ShipBob
SmartAsset,Marketplace connecting consumers to financial advisors,"Fintech, Consumer Finance",S12,https://www.ycombinator.com/companies/SmartAsset
Stripe,Economic infrastructure for the internet.,Fintech,S09,https://www.ycombinator.com/companies/Stripe
Wave,Mobile money app for Africa,"Fintech, Payments",W12,https://www.ycombinator.com/companies/Wave
Webflow,Professional website design and publishing platform.,"B2B, Marketing",S13,https://www.ycombinator.com/companies/Webflow
Whatnot,Whatnot is the largest livestream shopping platform in the U.S.,Consumer,W20,https://www.ycombinator.com/companies/Whatnot
Zapier,The easiest way to automate your work.,"B2B, Productivity",S12,https://www.ycombinator.com/companies/Zapier
Zepto,10-Minute Grocery Delivery in India,"Consumer, Food and Beverage",W21,https://www.ycombinator.com/companies/Zepto
Focal Systems,Building the Operating System for B&M Retail using Deep Learning,"B2B, Retail",W16,https://www.ycombinator.com/companies/Focal-Systems
Mio,Mio powers seamless communication between workplace chat apps.,"B2B, Engineering, Product and Design",W16,https://www.ycombinator.com/companies/Mio
Daily,Conversational Voice and Multimodal AI built with Open Source,"B2B, Productivity",W16,https://www.ycombinator.com/companies/Daily
Petcube,Petcube is on the mission to improve lives of pets and pet owners…,"Consumer, Consumer Electronics",W16,https://www.ycombinator.com/companies/Petcube
Outschool,A live online learning platform that empowers kids ages 3–18.,Education,W16,https://www.ycombinator.com/companies/Outschool
Mason,Mason is the fastest way to take smart devices from idea to end user,B2B,W16,https://www.ycombinator.com/companies/Mason
MagicBus,We make vanpool simple.,"Consumer, Transportation Services",W16,https://www.ycombinator.com/companies/MagicBus
Tovala,A smart-oven-paired subscription meal service.,"Consumer, Home and Personal",W16,https://www.ycombinator.com/companies/Tovala
iSono Health,AI-powered platform for Accessible and Personalized Breast Health…,"Healthcare, Medical Devices",W16,https://www.ycombinator.com/companies/iSono-Health
GetAccept,Close deals faster. Digitally.,"B2B, Sales",W16,https://www.ycombinator.com/companies/GetAccept
Chatfuel,Platform to easily create chatbots to engage with audiences on…,"B2B, Engineering, Product and Design",W16,https://www.ycombinator.com/companies/Chatfuel
Yardbook,Marketplace & Software Revolutionizing Yard Care,"B2B, Finance and Accounting",W16,https://www.ycombinator.com/companies/Yardbook
GoCardless,We’re building the world’s bank payment network.,"Fintech, Consumer Finance",S11,https://www.ycombinator.com/companies/GoCardless
Stealth Worker,"Information Security (Cyber Security), Compliance and Privacy (GDPR &…","B2B, Recruiting and Talent",W16,https://www.ycombinator.com/companies/Stealth-Worker
Deepgram,Building foundational AI for speech transcription and understanding.,"B2B, Engineering, Product and Design",W16,https://www.ycombinator.com/companies/Deepgram
SOUNDBOKS,We're creating the loudest battery-driven speaker on the market,"Consumer, Consumer Electronics",W16,https://www.ycombinator.com/companies/SOUNDBOKS
Lattice,Modern people management platform.,"B2B, Human Resources",W16,https://www.ycombinator.com/companies/Lattice
Mux,Video infrastructure for developers,"B2B, Infrastructure",W16,https://www.ycombinator.com/companies/Mux
Human Interest,The 401(k) for small and medium-sized businesses.,"B2B, Human Resources",S15,https://www.ycombinator.com/companies/Human-Interest
Flirtey (SkyDrop),Flirtey is the world’s first commercial drone delivery service and…,"Industrials, Drones",S15,https://www.ycombinator.com/companies/Flirtey-(SkyDrop)
Eight Sleep,The sleep fitness company.,"Consumer, Home and Personal",S15,https://www.ycombinator.com/companies/Eight-Sleep
Instawork,A flexible work app that connects businesses with hourly workers.,"B2B, Recruiting and Talent",S15,https://www.ycombinator.com/companies/Instawork
Cofactor Genomics,Cofactor closes the precision medicine gap with predictive diagnostics,"Healthcare, Diagnostics",S15,https://www.ycombinator.com/companies/Cofactor-Genomics
Click & Grow,Click & Grow makes indoor urban gardens and farms that take complete…,"Consumer, Home and Personal",S15,https://www.ycombinator.com/companies/Click-&-Grow
Bitmovin,Powers OTT online video providers with video developer tools.,"B2B, Infrastructure",S15,https://www.ycombinator.com/companies/Bitmovin
