Startup Name,Description,Industries,Batch,Website
TetraScience,The only R&D data cloud for life sciences,"Healthcare, Healthcare IT",S15,https://www.ycombinator.com/companies/TetraScience
The Ticket Fairy,Revenue generation for live events,"Consumer, Travel, Leisure and Tourism",S15,https://www.ycombinator.com/companies/The-Ticket-Fairy
HER,"HER helps lesbian, bisexual and queer people meet each other","Consumer, Social",S15,https://www.ycombinator.com/companies/HER
Font Awesome,Icons and social logos for your website.,"B2B, Engineering, Product and Design",S15,https://www.ycombinator.com/companies/Font-Awesome
"80,000 Hours",An online guide that tells talented graduates how to maximise the…,Unspecified,S15,"https://www.ycombinator.com/companies/80,000-Hours"
Xendit,Provides payment infrastructure for Southeast Asia,"Fintech, Payments",S15,https://www.ycombinator.com/companies/Xendit
Shred Video,Shred Video builds automated video & photo systems that allow…,"Consumer, Content",S15,https://www.ycombinator.com/companies/Shred-Video
Shape (ShapeScale),ShapeScale is a personal 3D scanner and fitness tracker that…,"Consumer, Consumer Electronics",S15,https://www.ycombinator.com/companies/Shape-(ShapeScale)
RedCarpetUp,Credit cards for Indians that banks cannot see,"Fintech, Consumer Finance",S15,https://www.ycombinator.com/companies/RedCarpetUp
Plate IQ,Automated Accounts Payable,"Fintech, Payments",S15,https://www.ycombinator.com/companies/Plate-IQ
PickTrace,Workforce Management for Large Farms,"Industrials, Agriculture",S15,https://www.ycombinator.com/companies/PickTrace
Fountain,High volume hiring made simple,"B2B, Recruiting and Talent",S15,https://www.ycombinator.com/companies/Fountain
MicroHealth,Digital hematology,"Healthcare, Consumer Health and Wellness",S15,https://www.ycombinator.com/companies/MicroHealth
Zeplin,Deliver on the Promise of Design,"B2B, Engineering, Product and Design",S15,https://www.ycombinator.com/companies/Zeplin
Markhor,Markhor is a DTC company that works with craftsmen to make shoes and…,"Consumer, Apparel and Cosmetics",S15,https://www.ycombinator.com/companies/Markhor
Circle Medical,Modern primary care via video and in-person,"Healthcare, Consumer Health and Wellness",S15,https://www.ycombinator.com/companies/Circle-Medical
GiveCampus,The fundraising platform for schools.,Education,S15,https://www.ycombinator.com/companies/GiveCampus
Drip Capital,Digital trade financing for small businesses,"Fintech, Credit and Lending",S15,https://www.ycombinator.com/companies/Drip-Capital
Chaldal,,"Consumer, Food and Beverage",S15,https://www.ycombinator.com/companies/Chaldal
Clerky,Makes legal paperwork easy for startups and their attorneys.,"B2B, Legal",S11,https://www.ycombinator.com/companies/Clerky
Bodyport,Predicting and preventing heart disease.,"Healthcare, Consumer Health and Wellness",S15,https://www.ycombinator.com/companies/Bodyport
Verge Genomics,We use human data and AI to develop better drugs faster.,"Healthcare, Drug Discovery and Delivery",S15,https://www.ycombinator.com/companies/Verge-Genomics
Thrive Agritech,We design and manufacture energy efficient LED lighting fixtures for…,"Industrials, Agriculture",S15,https://www.ycombinator.com/companies/Thrive-Agritech
Tesorio,Tesorio is the cash flow performance platform that helps finance…,"B2B, Finance and Accounting",S15,https://www.ycombinator.com/companies/Tesorio
AgileMD,Predictive analytics and clinical pathways for hospitals,"Healthcare, Healthcare IT",S11,https://www.ycombinator.com/companies/AgileMD
Reach Labs,"Long range, wireless energy distribution that scales","Industrials, Energy",S15,https://www.ycombinator.com/companies/Reach-Labs
SunFarmer,Reliable and affordable solar energy in developing countries.,"Industrials, Climate",S15,https://www.ycombinator.com/companies/SunFarmer
Confident LIMS,Laboratory Information Management System (LIMS) serving…,"B2B, Operations",S15,https://www.ycombinator.com/companies/Confident-LIMS
Branch8,Branch8 helps sellers to list and manage products on e-commerce…,"B2B, Retail",S15,https://www.ycombinator.com/companies/Branch8
Heroic Labs,"Social Infrastructure for Games; Makers of Nakama game server, Satori…","Consumer, Gaming",S15,https://www.ycombinator.com/companies/Heroic-Labs
SnapMagic,AI copilot for electronics design,"B2B, Engineering, Product and Design",S15,https://www.ycombinator.com/companies/SnapMagic
Scope AR,Scope AR is the leading provider of User Guided Augmented Reality…,"Consumer, Virtual and Augmented Reality",S15,https://www.ycombinator.com/companies/Scope-AR
PartnerStack,PartnerStack is a full stack solution for partnerships.,"B2B, Marketing",S15,https://www.ycombinator.com/companies/PartnerStack
Assembly,Advanced manufacturing and distribution solutions (for China-based…,"B2B, Supply Chain and Logistics",S15,https://www.ycombinator.com/companies/Assembly
Gemnote,"Gemnote is the easiest way to design, create and send custom products.","B2B, Office Management",S15,https://www.ycombinator.com/companies/Gemnote
New Story,We pioneer solutions to end the global housing crisis by empowering…,Real Estate and Construction,S15,https://www.ycombinator.com/companies/New-Story
Ironclad,Digital contracting platform for legal teams.,"B2B, Legal",S15,https://www.ycombinator.com/companies/Ironclad
Leaders In Tech (formerly InnerSpace),"Helping founders improve themselves, their companies, and the world.",Unspecified,S15,https://www.ycombinator.com/companies/Leaders-In-Tech-(formerly-InnerSpace)
teaBOT,A robot that makes tea!,"B2B, Human Resources",S15,https://www.ycombinator.com/companies/teaBOT
Teleport,"The easiest, most secure way to access all your infrastructure","B2B, Infrastructure",S15,https://www.ycombinator.com/companies/Teleport
Lugg,"Move anything, anytime, anywhere","Consumer, Home and Personal",S15,https://www.ycombinator.com/companies/Lugg
Shasqi,Targeting Cancer with Click Chemistry,"Healthcare, Drug Discovery and Delivery",W15,https://www.ycombinator.com/companies/Shasqi
Mashgin,Self-Checkout using Computer Vision.,"B2B, Retail",W15,https://www.ycombinator.com/companies/Mashgin
NimbleRx,On-demand prescription delivery.,"Healthcare, Consumer Health and Wellness",W15,https://www.ycombinator.com/companies/NimbleRx
Quartzy,Marketplace for life science supplies.,"Healthcare, Healthcare IT",S11,https://www.ycombinator.com/companies/Quartzy
Replika,Replika is an AI friend that you can talk to designed to make you…,"Consumer, Content",W15,https://www.ycombinator.com/companies/Replika
Tara AI,"Meet Tara AI, your new engineering efficiency co-pilot.","B2B, Productivity",W15,https://www.ycombinator.com/companies/Tara-AI
Flip,Community-driven marketplace for sneakers.,"Consumer, Apparel and Cosmetics",W15,https://www.ycombinator.com/companies/Flip
X-Zell,"Early, pain-free cancer detection.","Healthcare, Diagnostics",W15,https://www.ycombinator.com/companies/X-Zell
Transcriptic,The robotic cloud laboratory for the life sciences.,"Healthcare, Healthcare Services",W15,https://www.ycombinator.com/companies/Transcriptic
Zenflow,"Medical device that provides a more effective, less invasive…","Healthcare, Medical Devices",W15,https://www.ycombinator.com/companies/Zenflow
Tab,"Revolutionising the way travellers discover, plan and book a trip","Consumer, Travel, Leisure and Tourism",W15,https://www.ycombinator.com/companies/Tab
Priime,Priime is a company dedicated to advancements in technology around…,"Consumer, Social",W15,https://www.ycombinator.com/companies/Priime
Streak,Streak transforms Gmail into a powerful CRM,"B2B, Sales",S11,https://www.ycombinator.com/companies/Streak
Meadow,Point of Sale and Compliance SaaS for Cannabis Dispensaries,"B2B, Retail",W15,https://www.ycombinator.com/companies/Meadow
Level Frames,Software eats custom framing,"Consumer, Home and Personal",W15,https://www.ycombinator.com/companies/Level-Frames
Industrial Microbes,We design and build microbes to make chemicals greener at lower cost.,"Healthcare, Industrial Bio",W15,https://www.ycombinator.com/companies/Industrial-Microbes
Giveffect,"Fundraising, Volunteer and Donor Management SaaS for nonprofits.","B2B, Finance and Accounting",W15,https://www.ycombinator.com/companies/Giveffect
eBrandvalue,Real-time Nielsen ratings for Brands.Accelerate marketing and product…,"B2B, Marketing",W15,https://www.ycombinator.com/companies/eBrandvalue
Quantierra,Sourcing investment real estate,"Real Estate and Construction, Housing and Real Estate",W15,https://www.ycombinator.com/companies/Quantierra
Cleanly,Laundry & Dry Cleaning delivered.,"Consumer, Home and Personal",W15,https://www.ycombinator.com/companies/Cleanly
Resolve,"VR simulations for operations, maintenance and construction teams.","Real Estate and Construction, Construction",W15,https://www.ycombinator.com/companies/Resolve
Makrwatch,Scale new user acquisition with YouTube Creators,"B2B, Marketing",W15,https://www.ycombinator.com/companies/Makrwatch
TeamNote,Mobile Productivity(Slack for mobile workforces),"B2B, Productivity",W15,https://www.ycombinator.com/companies/TeamNote
Tempo,Live home fitness training powered by computer vision.,"Healthcare, Consumer Health and Wellness",W15,https://www.ycombinator.com/companies/Tempo
SIRUM,SIRUM is a “match.com” for unused medicine. We connect institutional…,Unspecified,W15,https://www.ycombinator.com/companies/SIRUM
Sails Co.,"Full-service web, mobile, & cloud studio providing professional…","B2B, Engineering, Product and Design",W15,https://www.ycombinator.com/companies/Sails-Co.
ReadMe,"Beautiful, personalized, interactive developer hubs","B2B, Engineering, Product and Design",W15,https://www.ycombinator.com/companies/ReadMe
BuildScience,The operating system for commercial buildings.,"Real Estate and Construction, Housing and Real Estate",W15,https://www.ycombinator.com/companies/BuildScience
Platzi,Latin America's School of Technology,Education,W15,https://www.ycombinator.com/companies/Platzi
Labdoor,Labdoor is building the trusted online drugstore.,"Consumer, Food and Beverage",W15,https://www.ycombinator.com/companies/Labdoor
GiveMeTap,We produce & sell stainless steel water bottles that enables people…,"Consumer, Home and Personal",W15,https://www.ycombinator.com/companies/GiveMeTap
Bankjoy,An end-to-end digital banking solution for banks and credit unions,"Fintech, Banking and Exchange",W15,https://www.ycombinator.com/companies/Bankjoy
Zeitview,Inspection software for renewable energy & sustainable infrastructure,"Industrials, Drones",W15,https://www.ycombinator.com/companies/Zeitview
The Human Utility,The Human Utility seeks to eliminate water service disconnections for…,Unspecified,W15,https://www.ycombinator.com/companies/The-Human-Utility
Democracy Earth,Censorship resistant democracies.,Unspecified,W15,https://www.ycombinator.com/companies/Democracy-Earth
OneSignal,Engage customers through personalized omni-channel messaging,"B2B, Marketing",S11,https://www.ycombinator.com/companies/OneSignal
Atomwise,Artificial intelligence for drug discovery.,"Healthcare, Drug Discovery and Delivery",W15,https://www.ycombinator.com/companies/Atomwise
Bright,Sunrun for the developing world,"Industrials, Energy",W15,https://www.ycombinator.com/companies/Bright
Magic,Extremely talented assistants for busy people,B2B,W15,https://www.ycombinator.com/companies/Magic
Mezmo,Observability platform to control all of your log data,"B2B, Infrastructure",W15,https://www.ycombinator.com/companies/Mezmo
Akido Labs,"Unlocking data to tackle homelessness, chronic disease, and more","Healthcare, Healthcare IT",W15,https://www.ycombinator.com/companies/Akido-Labs
Qventus,We automate operations for hospitals and health systems,"Healthcare, Healthcare IT",W15,https://www.ycombinator.com/companies/Qventus
Bayes Impact,Tech nonprofit building the future of public services.,Unspecified,S14,https://www.ycombinator.com/companies/Bayes-Impact
Helion Energy,Building the world's first fusion power plant,"Industrials, Energy",S14,https://www.ycombinator.com/companies/Helion-Energy
HackerRank,Accelerate the World's Innovation,"B2B, Recruiting and Talent",S11,https://www.ycombinator.com/companies/HackerRank
Front,Customer communications hub for building strong relationships,"B2B, Productivity",S14,https://www.ycombinator.com/companies/Front
Apollo,Apollo helps engineering teams accelerate delivery,"B2B, Infrastructure",S11,https://www.ycombinator.com/companies/Apollo
Roomstorm,Real time B2B hotel room marketplace for various industries…,"Consumer, Travel, Leisure and Tourism",S14,https://www.ycombinator.com/companies/Roomstorm
Hive,Email and SMS marketing platform,"B2B, Marketing",S14,https://www.ycombinator.com/companies/Hive
Tenjin,Mobile marketing analytics and infrastructure,"B2B, Marketing",S14,https://www.ycombinator.com/companies/Tenjin
SpotAngels,Waze for parking,"Consumer, Transportation Services",S14,https://www.ycombinator.com/companies/SpotAngels
UserGems,AI-powered sales solution based on your best customers,"B2B, Recruiting and Talent",S14,https://www.ycombinator.com/companies/UserGems
SFOX,Crypto-currency trading platform.,"Fintech, Banking and Exchange",S14,https://www.ycombinator.com/companies/SFOX
PicnicHealth,Empowering Patients for Deep Real World Data,Healthcare,S14,https://www.ycombinator.com/companies/PicnicHealth
Permutive,Rebuilding data in advertising to protect privacy,"B2B, Marketing",S14,https://www.ycombinator.com/companies/Permutive
Hiro Systems,Hiro Systems build developer tools for Bitcoin L1 and the Stacks L2,"B2B, Infrastructure",S14,https://www.ycombinator.com/companies/Hiro-Systems
Alchemy,Nanotechnology-enabled coatings for automotive and defence sectors,"Industrials, Manufacturing and Robotics",S14,https://www.ycombinator.com/companies/Alchemy
MTailor,Get measured by your phone in under 30 seconds for perfect fitting…,"Consumer, Apparel and Cosmetics",S14,https://www.ycombinator.com/companies/MTailor
MetricWire,Mobile surveys for researchers,"Healthcare, Healthcare IT",S14,https://www.ycombinator.com/companies/MetricWire
Protocol Labs,"Protocol Labs makes internet protocols: IPFS, Filecoin, and more.","B2B, Infrastructure",S14,https://www.ycombinator.com/companies/Protocol-Labs
Greentoe,"""Name Your Price"" for products","Consumer, Consumer Electronics",S14,https://www.ycombinator.com/companies/Greentoe
Hyperpad,"Create, Share, Play Mobile Games on the iPad.","Consumer, Gaming",S14,https://www.ycombinator.com/companies/Hyperpad
Flaviar,Try-at-home service for fine spirits,"Consumer, Food and Beverage",S14,https://www.ycombinator.com/companies/Flaviar
Clear,"Fintech SaaS platform for invoices, taxes, wealth management & credit.","Fintech, Consumer Finance",S14,https://www.ycombinator.com/companies/Clear
Billforward,"Subscription billing, rate plan management and analytics as a…","Fintech, Payments",S14,https://www.ycombinator.com/companies/Billforward
Backpack,Marketplace to get stuff from overseas,"Consumer, Home and Personal",S14,https://www.ycombinator.com/companies/Backpack
Aptible,The No Infrastructure Platform as a Service,"B2B, Infrastructure",S14,https://www.ycombinator.com/companies/Aptible
Immunity Project,The free HIV vaccine.,Unspecified,W14,https://www.ycombinator.com/companies/Immunity-Project
Dyspatch,Two products to help everyone email better. Dyspatch.io - Email…,"B2B, Marketing",W14,https://www.ycombinator.com/companies/Dyspatch
OpenCurriculum,Helping K-12 teachers and school administrators build awesome…,Unspecified,W14,https://www.ycombinator.com/companies/OpenCurriculum
MixerBox,AI Super-Apps to Live Easier | The anything anytime superapps…,Consumer,W14,https://www.ycombinator.com/companies/MixerBox
Unbabel,AI-powered Language Operations platform,"B2B, Operations",W14,https://www.ycombinator.com/companies/Unbabel
Y Combinator,Not your average fixed point combinator.,Fintech,N/A,https://www.ycombinator.com/companies/Y-Combinator
GBatteries,Enabling li-ion batteries to charge ultra fast without compromising…,"Industrials, Climate",W14,https://www.ycombinator.com/companies/GBatteries
Zinc,The secret backbone of e-commerce.,"B2B, Retail",W14,https://www.ycombinator.com/companies/Zinc
Zidisha,Direct P2P lending across the international wealth divide.,"Fintech, Credit and Lending",W14,https://www.ycombinator.com/companies/Zidisha
TrueVault,We make Privacy Software for SMBs.,B2B,W14,https://www.ycombinator.com/companies/TrueVault
Guesty,The management platform for the short term rental industry.,"Real Estate and Construction, Housing and Real Estate",W14,https://www.ycombinator.com/companies/Guesty
Snapdocs,digital mortgage closing,"Real Estate and Construction, Housing and Real Estate",W14,https://www.ycombinator.com/companies/Snapdocs
